valor,hora,categoria_cod,qtd_transacoes_24h,is_fraud
3629.557978527514,1,5,13,1
47.60058036170981,21,2,3,0
730.7703685455256,19,2,2,0
757.5780334915758,11,5,1,0
1458.9098772285442,22,3,5,0
100.0,20,4,4,0
284.39177281783105,19,1,3,0
2090.3846216788434,1,1,5,0
125.7914371201047,17,5,1,0
637.1388879697392,12,2,6,0
73.17486270252202,8,2,5,0
604.3419366051213,13,3,6,0
855.1434688094214,12,5,7,0
89.34166503609491,9,4,5,0
286.8099230438004,6,3,5,0
30.082815099372407,8,2,3,0
140.10368939215192,9,5,4,0
193.91478313045852,18,3,3,0
631.9185492529883,14,5,5,0
5035.002300336834,3,1,18,1
55.4266901140183,17,2,3,0
1672.605305189701,4,5,6,0
1881.2477183511876,7,1,8,1
262.61459605942156,9,3,5,0
454.57066517855543,19,2,6,1
232.26223241618095,12,1,3,0
276.87614677890264,21,4,1,0
264.92684695588656,19,1,5,0
222.2232597006012,16,2,4,0
275.023944041556,18,5,3,0
252.1279379873064,10,4,4,0
672.3892479230677,17,2,4,0
201.64296382414597,16,4,1,0
216.75924804108058,20,2,4,0
602.4546932203583,13,5,4,0
182.80801826048003,18,5,5,0
1081.4649263817264,18,1,10,0
565.1177893844898,13,4,2,0
136.14014857858234,8,3,5,0
35.5555134651482,18,4,1,0
279.3861250818843,12,4,1,0
399.39918644341896,15,5,12,1
107.39970551567572,14,5,3,0
194.94908645324617,11,4,2,0
705.2622025268654,16,5,3,0
119.53877070323138,18,4,3,0
204.11212219922365,20,5,2,0
70.94524887024475,18,5,2,0
114.43678181045065,10,5,5,0
1183.5233741552804,11,5,3,0
1713.9631857108131,8,5,5,0
211.71134732263968,9,4,7,0
979.4403497511508,1,5,8,0
122.41311472008663,21,2,1,0
428.6050547998755,11,2,6,0
993.1560396279477,11,1,11,0
100.0,12,1,5,0
1605.0947808840754,11,5,6,0
100.0,18,2,3,0
120.75947758855806,16,3,2,0
2205.3522620188487,7,5,8,0
184.1953212591983,20,1,4,0
529.3523437622314,0,1,4,0
277.10560169331217,16,4,4,0
1500.0,6,3,14,1
4475.08097286164,5,5,18,1
933.6251869149337,15,3,2,0
901.6330425198624,8,1,10,0
189.62808920138332,19,1,1,0
1957.7782837375526,19,5,7,0
1739.4922818200023,3,5,3,0
356.792916148131,7,2,3,0
823.2417714972424,20,4,2,0
103.2836893262414,17,4,3,0
150.61441847894645,14,3,2,0
178.36216762461788,21,5,1,0
2046.8139713160601,17,1,3,0
36.98521570868817,18,2,1,0
39.55363382431507,10,2,4,0
8320.697556110088,1,5,19,1
583.8398231026297,10,5,1,0
431.1224784033945,16,3,3,0
1574.8674490586866,17,1,4,0
500.0,5,5,6,0
926.0637341626551,21,1,7,0
1408.838814083639,20,1,3,0
1448.5221223527917,20,1,4,0
263.0196354227243,6,1,1,0
69.47981855854009,6,4,5,0
951.1227502078381,11,5,6,0
783.0537314518253,0,1,7,0
994.5588262170137,19,1,6,0
169.51796237909213,9,5,4,0
64.60910267355071,8,5,1,0
1033.3994747162608,12,2,14,1
3000.0,0,5,12,1
331.8598074222586,11,2,4,0
248.89816492977127,15,4,6,0
1935.4590545071508,23,1,3,0
619.0068585495172,15,2,9,1
515.3165972297865,20,3,2,0
366.2717014570991,8,4,7,0
34.43113272778436,14,3,3,0
318.5089427683031,14,5,9,0
146.14730244530477,10,3,5,0
10.0,20,2,4,0
102.7972863343196,11,3,1,0
127.67827954055177,7,1,6,0
292.7469237665703,20,4,3,0
344.9372248388453,7,1,3,0
92.59140289149389,15,2,5,0
170.90108488903118,13,3,4,0
428.4237148208756,18,2,2,0
1270.6615486828468,4,1,8,0
36.12430112695798,18,4,1,0
108.69504398941805,6,5,2,0
421.69543255648284,17,4,2,0
289.5611870012729,12,4,3,0
164.38893203315894,12,1,6,0
1055.7546283339027,6,5,8,0
3000.0,2,1,13,1
908.3637751010211,11,1,3,0
520.8068245285145,10,3,3,0
97.16627150752205,8,2,3,0
190.53103671717957,11,2,1,0
1924.7526743846615,4,5,4,0
162.8596320569524,11,4,4,0
41.21507259977305,14,5,1,0
204.7582392773832,16,5,7,0
53.74032695196967,20,3,6,0
1308.399543003949,9,3,6,1
3051.9289008723376,1,1,15,1
139.27010871154653,20,4,4,0
83.53789700334059,10,1,2,0
99.08136321041437,14,2,5,0
782.126680767206,19,2,2,0
2090.059333437289,8,5,12,1
328.384852376864,11,5,5,1
2476.3792998252843,17,1,6,0
1138.4069478499937,7,1,9,0
459.84214052437505,9,3,4,0
25.984043798950268,16,1,1,0
716.4592227642535,23,5,7,0
148.4197253856834,20,4,5,0
2422.5414172220017,23,5,7,0
176.20916126016078,13,3,1,0
375.1158898315383,6,5,1,0
184.46149022925366,15,1,7,0
121.85011018489654,15,4,2,0
61.29633035245577,21,3,6,0
1027.9493351258002,19,5,8,0
103.82389284677689,21,4,3,0
93.82523785398114,11,4,5,0
214.08341152380552,10,5,2,0
138.3614380956141,17,1,4,0
90.29037675755659,16,2,3,0
74.63845019143703,17,1,6,0
1295.2975377612609,21,5,3,0
76.73662274586783,8,2,3,0
1545.5480639379837,20,1,6,0
55.07630585941338,18,5,3,0
61.07299531664783,6,1,2,0
